Id,Value (M)
1882,3.450296989163597
17509,1.0586028583311062
7154,2.2689850245904424
15883,-0.11356444641305785
17033,0.15116559159572063
11181,0.3242425886429814
8286,-0.4244992947240078
12704,0.17393721354604708
7029,2.076941995954506
11465,0.06587017002237161
1321,4.433119073097139
5334,2.747903779031411
818,16.974480862917112
6421,1.4809587238514936
16452,1.097715409389032
11991,0.340328468454679
88,21.239953647006466
5969,1.6491388095770603
7453,1.5212274368862992
12378,0.7177151143866851
15118,0.22361241996900816
3514,0.6589342990914062
12500,1.2439768835778509
1478,6.105322409963229
17931,1.2058192403196486
15146,-0.5030658890840201
8398,0.7519728184438392
999,7.804024732967399
17287,0.4104126553601404
5528,1.8945358468250717
16945,-0.4489466995376219
12718,0.6193147557551058
16982,-0.15054630774724131
4392,0.3257658289263574
11330,0.04206997449610839
12308,0.19179581195307804
5120,3.3661203720992248
15248,0.7196977914617761
2774,2.385768848524144
3413,3.770378631017074
11270,0.19192867231094368
2852,3.4787704858637127
2149,4.188266789669022
12577,0.20413864243229085
15452,-0.24524724661612396
7938,1.087650248487698
5943,0.9619664591498847
15026,-0.7559244169131247
3803,3.9168201285495954
11287,1.0636800881982467
6484,1.9398496930913254
16665,-0.05680024161286923
3395,3.919302556439611
1034,8.964173981904644
16670,-0.7935256606207659
7012,1.6629930188066098
10185,0.9228425657753903
6326,1.263122695055607
221,27.621901350484812
210,33.442245796803654
1066,4.996858472854136
7685,0.8411005032110026
6900,1.1730162309757688
712,11.850693111004539
15411,0.9062199113470442
11263,0.041911605780647676
1661,6.703934976344492
16818,-0.1936826937360152
3888,3.2782629252915783
2610,6.816312288721541
10585,0.2537556384711692
6155,2.0953490720504178
1496,8.479010069848322
4695,-0.49467894353850994
12379,-0.3071542415763773
8384,-0.005560316477392746
16915,-0.11682105023005107
11786,0.35916529431991506
4892,-1.2810494974654674
5624,1.9395653971497993
2420,7.180133551537487
17271,0.6004431120627274
2932,2.9458994096067315
14985,-0.03483566985367048
11096,1.054160138695714
8706,1.3793194352930058
6470,2.7023773512129807
8680,0.7104823600107508
11265,0.35039654204091875
8406,1.869450231640819
5299,1.733956305527066
15237,0.6741936529623089
2037,3.869362885896088
17051,0.05097436107889308
14668,-0.12360930117595359
15915,-0.01624853619384936
17452,1.0170844940460384
4034,1.8202351196393565
12509,-0.04248515459423885
12829,0.26773609142792765
11282,0.21416599173573303
7735,0.30126240999111786
1395,8.706221473056466
9778,0.5586035825480096
17887,1.3775326263994216
13080,-0.07822450667882919
14720,0.06448577157203061
15960,-0.9045356334986892
5144,3.875510503100479
8003,1.9159723436425722
52,47.522974314761534
9933,0.5480957577531385
14633,0.18877247297807997
13610,0.06709572062376168
1074,10.737174695551566
12863,0.2163902271250535
9679,1.0969614665778735
7340,1.4386204958427342
1038,10.421458194773031
17044,0.3535507410401735
3757,2.9373787732732737
12212,0.649329164320811
11425,0.25094179965372376
11857,0.2136723962460323
13509,0.17399230758825723
11610,-0.29425313922300944
11131,0.6808455663946162
1727,6.760391057468745
5077,1.5075883480956165
6624,1.8731496804508865
4233,2.710350337550601
9306,0.6952572608856471
9791,0.9674250205905466
329,15.271104929668859
14807,0.07821123864905388
8433,0.6568428481192754
2513,4.335817683757135
1053,11.532150968966953
13491,0.16208098201698107
7647,-0.34563846404058296
7,79.28336980860573
13297,0.05668084512534932
8693,0.8038099326202186
10663,0.287820002438842
2858,7.765941633045962
3377,2.816272455945601
16113,-0.4801126380191718
14914,0.09340282528551569
12430,0.19184531327857002
12006,0.3253161195069012
10654,0.500415034301362
5926,1.9000648149928665
15134,0.13356767398871483
12831,-0.09629376458921257
10541,0.3968324372311187
12340,0.14529950712093154
11172,0.24512963207563843
1749,6.9095249935428384
15402,-0.0423868150829847
7435,1.2333581816639807
8025,-0.09166322188304576
4680,1.9708255484628907
1223,9.378448392192318
245,23.536856128075264
4300,2.7917434970263955
6972,1.5358212769416681
10043,0.39076957515691646
3529,2.81740048840404
8875,0.7476978488363599
14954,0.11488346288600582
8891,0.5783822997220724
1106,9.440890478019291
17733,0.8261574555887634
12587,-0.36719926131372205
16693,0.19478210682171238
3858,4.119387745155386
17508,0.37895990627624343
11073,-0.17373450849149918
2142,3.8970314255797334
7533,1.075512225586742
12104,0.27002436792175644
2490,5.360356419234698
6639,1.818089137495285
9235,1.7075537330485915
13342,-0.07823366439550483
9757,-0.4205888075069666
7494,1.6616458403971066
6445,1.676740934719895
14223,0.09908785951693488
12178,0.23425322396328596
4850,1.5892698462492305
14364,-0.34657325538538686
4184,1.5274249939402225
17978,2.5290852535694697
8637,0.7214961969524367
14278,-0.19273993670223177
11563,0.7283038099143297
16289,0.7086954960857881
14646,-0.15856968474901834
11578,0.5690511401133378
4101,4.712463865537039
12530,0.43023126545173085
15819,-0.45869501285218206
6057,2.8302209166918644
17028,1.0244712429465963
4051,2.7934149331002445
13494,0.4522787898946419
5632,1.2278053154954804
17235,0.44654720728176045
14049,-0.292055551720928
4356,-0.43121404670154817
5086,1.7008705505846464
12352,0.23246088029056722
10672,0.3993340943833843
7186,0.1385562194812664
12647,-0.022938891113689408
6597,2.687241888017347
11362,1.2917871973452222
16277,0.1313815397084781
13348,-0.3943258753594776
16927,0.07968610446014424
3091,3.196882708730179
13955,-0.6675349714847485
10716,0.8590182781208782
2447,4.179320580862814
6468,2.213922076596326
4589,0.43239275322692805
5104,3.126561022117208
5652,3.0080830938732603
1088,5.981845233120019
4877,1.2423857175373243
12304,0.08141237018107716
14367,-0.39082771296904895
290,15.859415177794112
16413,-0.11242994855306421
11865,0.6812297206040441
8311,1.4572182485498146
5074,3.9880882011783214
13650,0.1723433014699296
12024,0.4248227073769826
9526,0.4830193770166815
15210,-0.32546555415527934
11788,0.5493699318911851
14422,-0.07105612227181979
14357,-0.30958763234131226
2449,4.495470767279578
13223,0.9295517963031088
8874,0.7740846240726782
8623,1.4791280083772094
7774,0.7446286736662486
9743,0.6700393859012408
12854,0.34459838358622363
13602,0.9375408556188276
17219,-0.3533586936870776
6278,3.173061946909222
2292,4.4350902406934765
16599,-0.9512715332678496
1212,9.073448561934093
2887,1.931724624142383
9014,0.8676820195240893
9017,1.1257234381008558
7219,3.03694784610078
13766,0.2070546766310244
9249,1.089453819610462
614,15.458030323554617
4426,3.1930613679050666
916,11.255117372359074
4362,4.817464888956174
1498,3.6037793730415544
9027,0.8307811406872005
12462,-0.1671219896862297
17952,1.7849930700895484
10961,0.15084410687244798
623,12.918090291982672
378,17.754442199968956
4563,1.9531246248356453
6955,1.6736905006813387
4425,3.332951484103738
3342,2.6054135043144058
16295,-0.3092739722072153
9773,1.5383498974938092
2871,6.054720559749249
5721,1.569145918159272
6069,2.5029149943322224
15985,-0.9403341222484087
6802,-0.09244937046521073
14424,-0.03493589694000576
14087,-0.2820663185654624
2211,1.5901667221584077
17641,1.3521139751806643
3024,6.48109872843866
17510,0.6796225135432437
1310,10.219373912215325
11010,0.11727658365571614
1009,10.515714643732018
8736,2.287192394706885
3653,2.872533653234619
6400,1.7697305297695252
17701,2.1570996494466286
8380,0.7218266359579317
17511,0.8942390143242349
5841,1.5007606215798361
7384,2.0855780637678762
970,9.204816099428875
12513,-0.030240657057795772
13095,-0.1737812725174095
4313,2.560542490087208
4050,2.619441466570514
17827,1.2320991399484527
8985,1.1369384672182932
16044,-0.030459244614185366
5749,-0.28594044887348247
5550,2.5630642778648607
7945,1.1349138982698932
16726,0.0118395307507555
14639,-0.16973277749514892
12994,0.2890686911006455
12461,-0.11105250635510089
15714,-0.10831663845589645
15806,-0.13863135573567575
6033,2.143967297801673
14655,-0.07545285562091664
10790,0.27819748482757944
10376,0.33353849097272104
2122,5.682052385516634
6590,0.13212521306521552
10036,0.01132179353788132
9296,1.5790279272443044
8666,0.8804734081881733
10157,-0.07835045405116858
16394,0.7765943073701251
8930,1.417848021878136
4170,2.5111804993442135
13876,0.032586657137862574
2344,4.180125342445585
3910,2.764044289829819
17487,0.7222259775135953
9280,0.7209455635665947
8189,0.8183171691785773
2327,5.460216111777065
17222,3.038899660332355
7505,2.080050448081117
15289,-1.0273525861124781
4799,2.507631403238058
16226,0.9818574956491588
1458,6.911976227259792
12910,-0.45017378659355956
9071,1.1866699294034433
16989,0.1912221674704213
11337,0.11225223010458052
7400,1.301606717201473
14075,0.26491470800510086
9138,0.2786709980504085
10003,1.4462768382146507
16563,-0.02233124120380836
17179,-0.458045817536437
1940,7.765736348465616
4548,-0.8456392921055809
15483,-0.042796387454707485
5437,2.297922029597707
15620,0.032712940450089434
279,24.613191210624187
8351,0.13836964542777963
555,16.449320240297673
16143,-0.12383056077795374
1351,3.4080355460657117
4707,2.9354656422834395
8301,0.6158622761450019
11088,0.5104040983762488
11376,0.3706554213091451
2045,5.2338603385541305
208,26.924362882949957
9620,0.44801274598187746
3094,2.261373836701118
1107,10.906435855294056
5894,0.984062843902187
13991,0.25396914146929106
13358,0.5688551711102079
14801,-0.10831413829865966
14969,0.03817460052908217
17463,0.41051805653211915
1743,6.462666005080187
17580,0.8022567852236975
2842,4.382266441503411
16395,-0.3753413565590975
9254,-0.43941127371630984
798,7.150856958081356
12685,0.10334652919095078
16492,0.1072526004083656
7365,0.14206345069208481
6408,1.9309572574966225
11398,-0.4070457933367564
14614,-0.05427260258361599
17159,-0.14899020456369527
8862,1.3786597135181964
476,11.413648788654989
17639,0.503981711795781
12617,0.5168100316748152
7330,0.21647696481041834
17433,0.268100757940239
9681,0.4883358622199907
15669,-0.19940706133147756
14796,-0.29801487373186575
12610,0.3385010447462591
2939,5.916114007073553
5164,0.9330856660253559
11211,-0.6532678468115662
9690,1.2138900380165225
2553,3.713983378517632
13423,0.39061941058155725
9274,0.5894555870715337
9024,1.5804021306181752
15548,-0.09358717616974133
1989,7.232392381002192
2298,3.5952015415194225
6413,2.89293952985539
13533,0.2988169689034734
14632,0.1230571725552565
5715,2.1065539293267577
7327,0.21572418332529963
11275,0.13525971806375736
17786,0.8982800276597871
11264,0.5032571361586733
12270,0.3776004012165046
9612,1.0934249535103717
16536,0.26776791417096746
676,7.731849004358047
13199,-0.3213972975204413
13339,-0.44655003189996734
16129,0.10582931195866507
8145,0.6849596777419364
15005,0.07869636596699792
17789,1.5649379652017288
11433,0.12754236021290666
4800,1.5820162288017556
10858,0.9875643884666019
16974,-0.9111061435917733
11633,-0.10301359361591977
11385,0.5266050673370373
496,8.816046048424987
1548,5.918341702711864
17372,0.5642893926561428
2088,5.332669885326759
17239,0.4475620890909866
12190,0.12774714673277998
16486,0.24343875762655642
8836,0.06232407003002294
16761,-0.17881803725155265
9160,0.20860514393182683
11,72.85113639054987
16688,0.2118058223864594
11426,0.3432920422055403
11720,-0.11762385198176872
13994,-0.012612398903037558
15269,-0.12343816755296899
7676,1.9010502720369047
4639,2.742328777276491
10850,0.5219288566928171
3039,6.714107890598562
10016,1.563588247402997
9285,1.5431653184535534
7429,1.9685580522316783
13001,0.15948914149904425
4125,3.1114995903218343
14617,-0.11084432517450438
15625,-0.17493444710289197
16291,0.0016410652582194984
14241,-0.5583897218301743
5505,1.7109381866047713
6309,1.7924559256507777
1125,8.552979640480707
4566,2.343968947082878
8931,0.4786658609129333
8371,0.4793083678857428
2110,4.006882961001416
6714,0.729179727643519
7939,1.9147567782276198
551,13.20624009485524
4876,2.548052531744524
13929,0.01109236366351496
7318,1.27450858848416
15171,-0.04335718834600044
3792,2.0161878400828
15197,0.08791762198301711
15314,-1.154764380251244
5327,1.9753263706638435
327,19.676196676569383
638,10.666892892186233
5774,2.7095236818936073
13357,0.20759129444248714
3334,3.078644046887483
8354,1.5014776769212048
15848,-0.1365490771693274
12754,0.8506404750169949
5588,3.7741297176948976
17776,1.9911865945424765
14824,0.2213547971094485
11218,0.17181138913351646
11965,0.1922800769056252
15417,-0.19694615224998557
6114,0.6408066731935875
1988,7.984773113673036
5110,-1.0079564592433385
1560,10.837043256320264
11677,0.19648583667562747
6204,1.4496372820337555
11977,0.031557024489806906
6997,3.7526949655118003
11346,1.2474108308216145
4882,1.688808000558673
7996,-0.6748967992539079
16250,-0.1101966333957094
5283,2.379887513350347
3287,3.8061755200387424
4938,2.727951265292482
1596,4.531292949978528
15069,0.11853093301208872
336,14.151160677822212
7978,0.8664867359172419
532,10.666508536557863
35,53.446283665752894
7257,1.7921154140118674
13129,-0.08956969829578298
13908,-0.41380332660617825
17131,-0.7026543892106432
10605,0.3482104554637644
15965,-0.10034333355873315
899,13.184474389281398
4758,2.455293083638672
7828,1.5413112857788391
2899,7.406383411638835
16998,0.002439652209297094
11393,0.5592144287012317
7402,1.3048301773798343
269,23.263952516143938
3628,3.404840862263846
6341,1.4079643203909242
2622,5.7853719446165925
2291,4.383109468011803
6199,2.678383957330645
8191,1.595274149505535
4744,2.3864420857304864
10980,0.4308295093552985
15629,-0.43883985840816564
5525,2.3431390357134987
9458,-0.3795370993337386
17247,-0.02570945432290017
10886,0.6400829609700551
2203,5.868499421449279
11278,0.21458257572003703
10923,0.4999073890456245
17144,0.1868726456337484
3309,-0.25595445223488156
14870,0.1740965099720242
4910,1.5126933589076188
6188,2.128379378903581
9032,1.3905583834105286
17859,1.4912091633681896
6407,1.4518316378672793
14428,-0.595521920717708
3577,4.2646491844487215
558,12.143587198220835
1010,6.952356326582667
6905,0.5248369819413412
10413,1.5299440194244127
14073,-0.3535838212349418
3142,5.500991396424261
11950,-0.20411851014436166
14899,-0.06005713274064561
537,15.003185112610446
5228,2.73481985184997
1134,7.088271754617942
13013,-0.0016409096416865054
3935,2.7090226234599797
12909,-0.27311577928421826
2811,1.981099602608701
14497,-0.6264539211298725
11729,0.6531030322298861
5538,0.16824031110876803
15301,-0.47365912603545013
8044,1.7057584743247887
8438,0.4610871108692933
6479,1.4275496506100396
7833,1.118194891649118
15989,0.21154944940507647
3180,5.773454661938949
1717,5.338214148859116
9940,0.4974181205640136
14404,0.34771324513240387
17286,-0.002187814012181377
5718,3.1115857359946446
17702,0.44960800439408644
3170,4.9048820975661656
5293,2.859888350657563
1067,11.252289012436414
15351,-0.6969809722183058
7269,1.1414923659277392
11291,0.2884460932131603
13713,0.011306304823129665
17427,-0.2467079155538343
7795,0.5961083594630949
7309,0.24687097319638696
8416,0.4326931513201586
17737,0.8262984168879015
1531,6.259337498293625
920,10.074180649503283
324,20.067722219642825
890,12.31838480137582
10124,0.8700829526511527
17697,2.3922894359662124
13331,-0.9484340599278269
17788,2.349169918694038
10601,0.8085343103990326
15907,-0.6314531904377603
14884,-0.3295861211704292
14168,0.1302751467263974
9404,0.9978250214546094
8536,-0.23301648445022494
469,13.982130724280431
7355,1.9485266018271474
11923,-0.15374625223510208
7476,1.0788595026225423
1792,5.980177085212993
10822,0.8305028644018009
649,13.24823816803066
14303,-0.18959795910092936
14479,-0.35179809630825076
2829,3.7646139712356543
10725,0.7660618137520814
900,10.229733555178619
7442,1.6743801244901064
5393,1.83394450416818
4931,-0.6755688341449755
17507,0.5030154935279754
2976,0.13739044630531083
2686,6.3806065921251545
9731,0.8534416660558506
719,11.087695257993907
12828,0.22932046698468156
17468,0.7084831623629739
10940,0.4422736261965312
10162,0.27434206415741613
1710,6.804728373114834
5256,1.7613775565437422
13093,0.3932783990601294
16923,0.7798307359180612
11800,0.3049662963450075
13949,-0.1428442698949155
6555,0.29368803975972213
872,10.970487218892963
16290,-0.06107967912948453
1622,7.158447320907889
12146,0.2531106039136475
5440,2.552580991925389
12931,0.24083767653041122
13403,-0.018175254581940692
596,14.356493742996939
17089,0.27788130580706394
14235,0.27733287085697356
16266,0.6842650976114228
7964,0.6515730595570162
9406,0.9491671110765694
13158,-0.8194596192121892
9708,1.1892897136589156
9955,1.032101510020702
4616,0.9853114560672154
15393,0.12622560613521472
3641,3.3187361298239395
5040,1.151700902943439
15336,-0.059384500328754086
14821,0.32417461231727174
1594,8.034049154483476
7804,0.4842399691177306
12028,-0.08804409876714914
11710,0.6121009911779467
1527,4.291499299948377
9486,0.7959508836567224
3857,3.461559528534785
9205,1.0688317898615693
10933,0.0880004385620552
7935,0.3223450448479852
12210,-0.48172854343216187
3895,4.130063178509538
8895,0.9990438927182694
9283,2.0421000446757986
15588,1.2198109745736687
8082,1.1407416976577096
1022,9.157318438178002
9788,0.7950943698905846
7043,0.9473654259204451
6453,3.1647793601151974
11103,0.11186672147794496
2198,5.717939919398667
7644,1.0621517043768378
12305,0.13829865255032558
3920,4.1044357213189
14534,-0.19860599974709459
13485,0.28427155228839496
5162,0.5025845737931363
10317,0.45067136365664595
7146,0.22609650076889665
7283,1.127196077439912
4560,2.3835505819158627
15087,-1.3857998901472186
1097,12.606267865510226
16705,-0.2900158775068675
7906,0.5552961250652331
7768,0.6489524361371863
8397,0.6449988231277004
10171,0.8207559924070083
9513,0.5719269058452241
1004,10.298037975517865
2977,5.0870567603874335
7513,3.1191863371452015
12197,1.0014126456716141
16237,-0.4968655993293183
6886,1.526860336809726
11435,0.061606024434887274
10763,0.6332313345329439
10470,-0.7306637240566047
12878,0.29601923071140135
6617,0.35427044329619406
1660,3.925240612984787
5910,1.5540509321645501
438,15.905619277123769
3974,2.1065105656253635
9815,1.109209960778621
6580,0.7959449618669723
16348,-0.8579532272873607
10506,0.5761731152267018
6207,-0.15716517260631946
15326,-0.14456224098174886
12032,0.07893527677386913
783,15.038619109113647
17865,1.1866215895538588
14910,-0.04065299279807988
17615,0.26082771962165197
2064,4.614139821909468
3139,4.556646173472181
4171,2.5491175260609893
14732,0.5401311313311439
2668,5.266339097578218
17259,0.41051805653211915
16385,0.01234492230836537
7307,1.8496980136412091
5793,2.651308956630423
4410,2.199251582236478
6848,0.7356873845511629
14347,-0.10156222961848727
15643,-0.1182002408434144
3728,1.8978632438063912
14829,-0.19790255963227565
15382,-0.16569097713398406
17504,0.28640064094903295
16973,-0.08766452975826411
5147,2.4100905271918336
8010,1.2521556488811925
811,6.246497929319126
15367,-0.016507637367546124
11430,1.0845555280320625
15062,-0.12633276990417386
15238,0.09874104951290263
13558,-0.19729787642766183
5006,1.5038423101004739
11446,-0.3977406331870341
8997,1.1654400205302338
9135,0.6248710451925987
7682,2.153817642612374
954,8.367802662697521
7148,1.5599889449626332
3643,3.4037232458792843
4886,1.5977898943181899
15175,-0.20059736400450134
5438,0.8387328698514338
7596,1.3385173059198436
11674,0.4277968854425396
4865,0.1579113098697107
13418,0.22501463679110856
4005,5.086660838655284
12318,0.17460263863554104
4529,2.201150022590717
6681,0.9661263801048037
7615,1.3724417580795532
8155,0.44280956760248813
14723,0.1272647811387273
2492,5.210084121672217
7313,1.8820321210474376
16288,0.20728841664676878
15022,0.2352506084788999
13067,0.29555863170821084
1358,7.549107684462506
6927,-0.11903991678773451
17583,0.5621018929464228
10548,0.18636301400061228
1848,7.8204611912238065
5300,1.490826750317943
5907,1.78472569778517
1730,6.180493307381958
17648,0.9731740965977949
9720,0.824960460605233
8769,1.4349617858039423
17269,0.47107667550758237
12443,0.053822384340712404
8436,0.8193654353422559
14894,-0.0675964705550669
7705,0.892759728270299
11237,0.4968075032959618
9651,0.7808085373599098
4482,2.784806104742522
16689,0.3868471843616348
3996,2.6448990314919953
2364,4.351210576328917
13004,-0.08728790348266813
14716,-0.4114758454386802
4597,4.026435890345333
11560,0.7480553861909343
12557,-0.18510405244752093
11407,0.4486279669201778
5261,0.006500063814506518
11832,-0.017593409724078413
12196,-0.46076877725295873
5211,1.5537968162849936
9634,1.6046564969818107
3675,4.399459505552663
17565,0.7593262912947907
11240,0.4210577669867561
5682,4.050013445004929
4692,3.170707703817122
510,8.69061172430957
12894,-0.2231424195586058
1241,8.998887940060875
6396,2.5734201667438796
14763,-0.24786779433120643
3550,2.384487174086864
9451,1.5795224500063725
717,12.99570770990126
9066,0.7672128579384818
5782,2.2717917176164164
772,9.851452988278247
2580,1.9517196110525319
11770,0.5134200542917071
14119,0.4010297357497663
9364,0.6756926967514616
8151,0.714487244267751
8661,1.441502088891518
3709,4.788238279941616
12684,0.2768209679616618
7472,1.0779078654561758
12312,0.05981112131896538
4600,2.929496817877599
7972,0.1944155590231773
4447,2.4383893289823604
2644,0.6592322692046579
1372,4.377835104770831
15191,0.04553388464392327
16201,-0.614372218098417
14822,-0.01758986244488625
8270,0.4572479786458459
2326,6.595412398148419
6074,1.5160817203844417
8719,0.8815311147678457
1057,14.787334345649946
379,10.542893835161344
1497,8.263460329669861
17249,0.07460778924839673
150,19.34856687317474
8596,1.4327760660886995
13858,-0.06620860688131103
11667,0.007309981919767949
3505,5.158059779847626
9707,0.09057307110261803
11239,0.47792561335884187
17381,0.35015122282063516
3635,1.7737012127415923
3236,3.2992582586427304
1609,6.100329343332241
11219,0.5096139072847379
340,19.016268026222455
17080,-0.17216350236881084
9769,0.932283226482518
12625,0.2122207310390749
11523,-0.49306412959106893
13412,0.0006064463287245303
16258,-0.08755015934907107
8715,1.2284458332440167
7960,1.1675779204822376
16241,0.06915353355827136
10661,0.6434795000986568
10283,1.7948183988744333
123,25.54904628192778
6025,0.5888053973188434
2767,3.2424252641433142
14727,0.5554157717012842
5965,3.211573755320636
3660,4.155184561835647
16142,-0.15135353641240812
7305,-0.6109542924292057
17280,0.6259924904250838
5491,2.853986457250265
5722,3.0144716626871784
8841,0.7399983242890116
5480,3.6202636748844768
13993,0.20694257309866515
15260,-0.1897026343735959
6567,1.6669887536768542
15138,-0.3431779687663621
7202,0.023936195293224216
17912,1.0021023847351742
11169,0.5007401759897547
16963,-0.059147244852290726
9865,1.533310194135673
5419,3.666884141712039
13127,-0.33749016492269135
13374,0.3025971294120424
3770,2.862779046719872
892,6.834959465764761
17941,1.9981421640079233
1324,5.234027494917022
7632,0.22974572143990457
3301,3.8779939597893573
17795,2.7468125249870994
11648,0.8398035559834156
1290,4.134577471263377
15189,0.5339882193228718
16403,0.0966539700066491
4722,2.38472134347014
17791,1.0684656947102908
7417,0.9475418486433895
5703,1.4344843783259975
17229,0.18809915043234327
16022,0.4877685109026473
12221,-0.07682497822205647
154,25.060293342730482
561,18.673832852138553
9814,0.4073526046924414
2073,6.864243278623256
3267,5.628060834274798
7678,1.5961916222280976
5532,3.1762655016144876
1725,6.637627277768239
2652,2.9833447248295997
8883,0.9976249006257021
10870,0.616793783474769
7089,1.6148325093651508
9121,1.0781551611362303
11878,0.21542839836896377
3361,2.2571543870335447
14176,0.19516153458689445
8214,0.15050423119600254
7071,1.3856460407331426
4650,0.3119486116871357
17595,1.3960491177602634
17430,0.28251411553224415
4213,4.038277274161196
3930,1.8483943722520664
7679,1.6540355197346273
17428,0.14339053552182435
15827,0.1392667593306598
11798,0.22634551448160067
10584,0.9669491498302918
14966,0.1671106272872791
11014,0.9768566995998
8711,0.4271734586584941
16268,0.17467399993542898
9545,0.45371745658649587
15822,-0.0770851211084036
8720,1.3709101070648089
8974,0.9116392063460736
5864,0.9742055504378513
1459,9.218625713128937
14013,0.11942101541384176
14322,0.05313454512465654
7385,1.4910124645106393
1809,5.915534696162574
16112,-0.7538698359932496
13819,-0.07981319528301611
16548,-0.031794054536412375
16140,-0.018316850426522535
3936,6.133736998287752
14848,-0.001263827034684084
17126,0.4889324012858438
8701,0.89179594137061
12660,0.41267011611849824
9820,0.7995599379464906
1238,4.179072015826954
3279,4.223492240421756
14990,-0.09554593055157312
7794,0.2863528463172642
10264,0.626646948320051
4315,3.1812790770053923
13673,0.01726482578083477
16196,-0.7871625066417991
9009,0.8739587999260365
10547,0.6921073185346458
13827,0.1470539306414409
6299,1.5524959961710394
11138,0.1892372441589245
9134,0.8663216313905977
6029,3.2421038748214457
3494,4.961722700359495
14854,0.15183702911055974
9930,0.9849826837667237
5109,3.785229389595507
14663,-0.1452722727526421
12895,-0.07639358153193854
11743,0.7160628423672435
7702,1.342193581117236
1250,10.581142675993554
4764,3.266082804018616
5892,2.7475231770305797
13452,0.10252535916435335
17730,1.259968271348093
477,10.334461398353476
12932,0.3724140215024576
10277,0.5928324634161228
10859,-0.14483974420873125
2519,6.852425477110408
16615,1.8457235057438126
4858,1.758843192846875
8049,1.0987970681888655
14245,0.321883156291328
14336,0.10941992851066829
17345,0.22213467798895437
3215,3.6705631151534917
4530,2.1141706419428417
9142,0.043830544377236436
13550,-0.5082121793061916
3441,2.1325022315750957
13632,0.5798621545275395
1960,9.217465002099367
387,17.95263823996509
17814,1.033827808821549
1901,6.270758849573518
3667,4.639504875477989
6497,0.6535920721897455
11339,0.81579322358251
3258,4.3218306448885
13635,0.2528389425354405
10153,1.2766584278264403
10241,-0.08947643746120804
15593,0.07416636481112704
12799,0.15427158469545788
9785,1.4116197986874042
14596,-0.3122317324106021
16211,-0.07131652453424664
4440,2.5124803568733327
14750,0.23605229102087577
13802,0.7716738995952355
14325,0.04853880137346067
10981,0.7122858817445419
4733,2.9555702106391593
7582,2.6270237004984764
13666,0.24610577634674513
11724,0.36611365383517835
13478,0.044913002320434714
10365,0.8911417898381941
12107,0.08184655374875405
3475,2.9854490851808677
17306,0.3361831488795346
2578,7.183987409155087
10220,0.47869580621777885
101,41.89262827599824
17841,1.2200869209668141
6332,0.2554551049955691
17217,0.21519982889955003
2924,5.210527381965726
9999,0.860846910357246
4131,2.3271254436400213
11083,-0.10108414365092955
1393,12.191935987331213
1707,7.523754957674576
10066,0.4564369103736894
3011,4.414789389266524
14911,-0.6400860281345402
938,5.881328955029282
15861,-1.1765043103284043
17026,0.059782594695541036
9503,0.7926098519632134
11055,0.8115725231222299
10492,0.21857703859259203
3424,3.719453473416955
7684,1.1348252667642882
156,25.774218306583315
2,91.89562678337896
5053,0.9899352712412721
7093,2.336137030105043
9287,1.1808854863912686
16512,-0.17346556508928046
5647,0.29086213170526065
2228,2.4698427851764606
15433,-0.18283827545815967
13922,0.2819348740596226
6018,1.851462529631128
17086,0.7321637334191635
3295,1.8662795477206586
5493,2.331227515795682
7871,0.8813449724127267
6420,1.751547492055174
341,18.44996218579444
10435,0.4589334339950355
16994,0.22205584500884612
11953,0.6019566844053017
6008,-0.7917184395001087
14227,0.09278372637160004
30,39.63049653576075
6791,1.098851856934452
10353,0.7270280990031139
10550,0.5301968697341621
1873,4.396156656641459
11474,-0.17586918081006075
5698,2.1798537343570317
495,10.71981100916755
16110,-0.12056380063933858
12773,0.28780227837633987
14174,0.18283626238120831
17765,0.7727817436559477
5397,1.7515365731147412
13755,-0.13701842634902306
16371,-1.597652077727453
15994,-0.09074520422237953
7333,0.6906977897065119
4134,2.9847523888825194
12505,0.047326914407555876
10099,0.29134696322238796
16215,-0.2902614632082745
7238,1.9360954799465944
9302,0.5205927353626905
7091,1.016776312802925
16806,0.20970325220678632
878,9.151021743142444
15329,-0.007230149455445201
16020,-0.1591938168130369
9278,0.22543180110107386
1181,7.780469218472511
16126,1.2782558310529097
518,7.253718637481278
4742,1.6584949524249666
17233,0.2601282724964804
10039,0.8252169942403142
5947,0.3420978238995005
1663,6.846456210045282
27,52.06960386832554
6327,2.52338347470063
14043,-0.20732810880978292
9117,0.20894188569504735
1890,6.593437465692624
16552,-0.10936354031529305
4808,1.044518416434606
13586,0.21717860423762403
12187,0.3400413030359388
12112,0.4299351377882701
4187,1.8093409210269087
1721,7.060315546998588
5412,2.6395171320477218
9747,0.9948938391736633
8928,0.6168632972736177
8348,1.5830714969437665
6676,-0.17165265910515615
14157,-0.3238073301163311
7294,1.3252370455741058
8569,0.5017019800997886
3810,3.581449570021526
11451,0.8699786105474274
10610,0.37540376964255273
4770,0.8357660182760114
15397,-0.25511844587720844
14471,0.2858775503167337
10711,0.2548932743507848
12962,0.17103968752055465
2727,4.998174748447575
13715,-0.023116748761744077
16190,1.6277107628099188
1481,8.56485629924881
15258,-0.045131683489678665
7175,0.8667252595475574
17192,-0.16196466798410114
17640,0.6239309752845443
11068,-0.08641194914060435
2930,5.08549059239504
47,55.84097915059632
